Creator	"y"
		label	"88"
		graphics
		[
			x	2640.6482817109345
			y	8372.290973211895
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"88"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	88
		label	"89"
		graphics
		[
			x	3003.34222076881
			y	10573.82729203719
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"89"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	89
		label	"90"
		graphics
		[
			x	10782.037318452894
			y	15294.951554873007
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"90"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	90
		label	"91"
		graphics
		[
			x	5122.238819919514
			y	11115.120017061212
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"91"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	91
		label	"92"
		graphics
		[
			x	10421.862563488978
			y	14021.853043186595
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"92"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	92
		label	"93"
		graphics
		[
			x	4441.608933227453
			y	11720.252008990152
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"93"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	93
		label	"94"
		graphics
		[
			x	5435.906500063809
			y	15589.224674436646
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"94"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	94
		label	"95"
		graphics
		[
			x	12158.015503859368
			y	8947.033777322082
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"95"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	95
		label	"96"
		graphics
		[
			x	11247.964273017958
			y	10171.76167799069
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"96"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	96
		label	"97"
		graphics
		[
			x	13670.896068334941
			y	11217.432869826827
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"97"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	97
		label	"98"
		graphics
		[
			x	14245.51838133517
			y	16767.56469594813
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"98"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	98
		label	"99"
		graphics
		[
			x	2424.1742636936865
			y	14985.431696105856
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"99"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	99
		label	"100"
		graphics
		[
			x	11711.623227063568
			y	16514.37694191504
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"100"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	100
		label	"101"
		graphics
		[
			x	13212.610210686293
			y	11117.989808272097
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"101"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	101
		label	"102"
		graphics
		[
			x	5053.375900185518
			y	13311.264111637609
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"102"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	102
		label	"103"
		graphics
		[
			x	4332.2724210197775
			y	13431.162760590743
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"103"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	103
		label	"104"
		graphics
		[
			x	13873.911307316956
			y	16239.023133545357
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"104"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	104
		label	"105"
		graphics
		[
			x	12372.787165384829
			y	15902.485377856017
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"105"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	105
		label	"106"
		graphics
		[
			x	5664.074481098594
			y	10040.074653677895
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"106"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	106
		label	"107"
		graphics
		[
			x	7928.4301986382125
			y	13175.095360049836
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"107"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	107
		label	"108"
		graphics
		[
			x	2310.7974903641853
			y	8814.369405067278
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"108"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	108
		label	"109"
		graphics
		[
			x	7666.711882128912
			y	15808.757294226822
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"109"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	109
		label	"110"
		graphics
		[
			x	5875.730276400836
			y	12777.922144317963
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"110"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	110
		label	"111"
		graphics
		[
			x	3493.8265995563956
			y	14467.938194118613
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"111"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	111
		label	"112"
		graphics
		[
			x	3018.871382115464
			y	10900.991443137073
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"112"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	112
		label	"113"
		graphics
		[
			x	3309.2349905688093
			y	17009.394219330465
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"113"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	113
		label	"114"
		graphics
		[
			x	4903.770097708506
			y	15767.635590702143
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"114"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	114
		label	"115"
		graphics
		[
			x	9603.683958132508
			y	12187.348102708016
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"115"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	115
		label	"116"
		graphics
		[
			x	13831.380063791166
			y	15559.399416570546
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"116"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	116
		label	"117"
		graphics
		[
			x	10512.177147014248
			y	11063.265686330333
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"117"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	117
		label	"118"
		graphics
		[
			x	5490.795512636627
			y	14619.224113898388
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"118"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	118
		label	"119"
		graphics
		[
			x	11028.755331847722
			y	16843.487887062904
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"119"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	119
		label	"120"
		graphics
		[
			x	3510.905077053203
			y	9729.325523710173
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"120"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	120
		label	"121"
		graphics
		[
			x	13320.469490909029
			y	14831.525061184326
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"121"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	121
		label	"122"
		graphics
		[
			x	8960.472469294935
			y	14432.74486547021
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"122"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	122
		label	"123"
		graphics
		[
			x	6109.589133588975
			y	15320.700096514058
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"123"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	123
		label	"124"
		graphics
		[
			x	9137.267782161562
			y	11954.55627944101
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"124"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	124
		label	"125"
		graphics
		[
			x	10272.921313245162
			y	16330.994285447377
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"125"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	125
		label	"126"
		graphics
		[
			x	3053.657259225662
			y	13689.298458805002
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"126"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	126
		label	"127"
		graphics
		[
			x	11712.08840389678
			y	14593.458740629767
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"127"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	127
		label	"128"
		graphics
		[
			x	9887.49021046882
			y	15660.101503793696
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"128"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	128
		label	"129"
		graphics
		[
			x	7920.761962527863
			y	14668.348708678677
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"129"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	129
		label	"130"
		graphics
		[
			x	3375.2143913557866
			y	16790.192914227817
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"130"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	130
		label	"131"
		graphics
		[
			x	8568.132367402897
			y	15937.26470546917
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"131"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	131
		label	"132"
		graphics
		[
			x	7626.897197430444
			y	14624.987828666552
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"132"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	132
		label	"133"
		graphics
		[
			x	3214.350146533552
			y	11433.014214967061
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"133"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	133
		label	"134"
		graphics
		[
			x	2309.2341524680824
			y	16408.81427716298
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"134"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	134
		label	"135"
		graphics
		[
			x	10205.284036937524
			y	14681.647943437205
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"135"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	135
		label	"136"
		graphics
		[
			x	12119.687406984078
			y	9100.465224659798
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"136"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	136
		label	"137"
		graphics
		[
			x	8194.69481613787
			y	14643.190316932672
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"137"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	137
		label	"138"
		graphics
		[
			x	11070.606112120191
			y	11678.241448427292
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"138"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	138
		label	"139"
		graphics
		[
			x	8301.851215806555
			y	8836.940583393673
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"139"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	139
		label	"140"
		graphics
		[
			x	13041.56148117764
			y	15881.916518859467
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"140"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	140
		label	"141"
		graphics
		[
			x	2878.6849995032835
			y	13385.914881663706
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"141"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	141
		label	"142"
		graphics
		[
			x	2757.154683078683
			y	16522.148151502293
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"142"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	142
		label	"143"
		graphics
		[
			x	10523.817318612642
			y	10878.985532001925
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"143"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	143
		label	"144"
		graphics
		[
			x	11121.231890748939
			y	11451.25951535776
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"144"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	144
		label	"145"
		graphics
		[
			x	7755.168562855896
			y	14912.58239933272
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"145"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	145
		label	"146"
		graphics
		[
			x	14345.797988509361
			y	14627.026246487905
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"146"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	146
		label	"147"
		graphics
		[
			x	9096.418662388125
			y	15356.444517123733
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"147"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	147
		label	"148"
		graphics
		[
			x	13189.902230996264
			y	11119.129273913975
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"148"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	148
		label	"149"
		graphics
		[
			x	10659.277559865224
			y	10329.83230761709
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"149"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	149
		label	"150"
		graphics
		[
			x	11811.4309578626
			y	12508.274555942793
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"150"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	150
		label	"151"
		graphics
		[
			x	10750.3808299985
			y	8605.868512196203
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"151"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	151
		label	"152"
		graphics
		[
			x	4331.048077564756
			y	16138.629701568825
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"152"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	152
		label	"153"
		graphics
		[
			x	11717.646509881766
			y	8838.218303438332
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"153"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	153
		label	"154"
		graphics
		[
			x	6279.494783867675
			y	11357.187477595695
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"154"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	154
		label	"155"
		graphics
		[
			x	12289.088114066322
			y	12668.197299522717
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"155"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	155
		label	"156"
		graphics
		[
			x	5595.075103794221
			y	9814.946386509378
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"156"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	156
		label	"157"
		graphics
		[
			x	6548.411378330096
			y	11039.57704832252
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"157"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	157
		label	"158"
		graphics
		[
			x	5679.437089357637
			y	9692.38552539143
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"158"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	158
		label	"159"
		graphics
		[
			x	6423.201678524669
